text,label,score
AIデータサイエンスを履修してみて、これまで「なんとなく難しそう」と思っていたデータ分析の考え方が、少しずつ形として理解できるようになってきたと感じています。特に、授業を通じて統計的な思考やデータの扱い方が体系的に学べる点が大きく、Pythonを使った実習では、単にコードを書くのではなく、その結果がどのような意味を持つのかを考える力が身についてきたと思います。,POSITIVE,0.9496639966964722
ためになることばかりで楽しかったです,POSITIVE,0.9917435050010681
色々な事を学ぶ事ができ、私の知らないことをこの授業で知ることが出来たので良かったです。,POSITIVE,0.9916893243789673
あまり触れてこなったpythonやExcelについてしっかり学ぶことができた。,POSITIVE,0.9826585054397583
新鮮な授業でとても有益でした。,POSITIVE,0.989582896232605
データサイエンスを学んぶことができて嬉しいです。,POSITIVE,0.9917706251144409
日常生活におけるツールとして、理解を介助する手立てとなった。,POSITIVE,0.7879687547683716
とても分かりやすい。,POSITIVE,0.5711259841918945
講義を通じて多くの学びを得ることができた一方で、テストでは一つ一つ選択して問題を解く必要な点は少しやりにくいと感じました。,NEGATIVE,0.9864364266395569
エクセルの使い方を詳しく学ぶ機会は高校まではなく、社会人として働きだすまでに学びたいと考えていたため、学べていることが今後のためになっていると感じてやりがいを感じています。,POSITIVE,0.9699999690055847
初心者向けの講座かと思ったら、専門用語が説明無く大量に出てきてかなり苦労している。,NEGATIVE,0.9851415157318115
今まで触れることのなかった領域の学習だったのでとても興味深い内容だった。,POSITIVE,0.951406717300415
プログラミングは難しかったが、基礎的な知識を身につけられてよかった。,POSITIVE,0.9783989787101746
プログラミングの知識や統計学の知識を得ることができてとてもためになる講義であった。,POSITIVE,0.921833336353302
python苦手でした。,NEGATIVE,0.9850381016731262
対面授業でないという部分もあり理解を一人で深めるのには限界があった,NEGATIVE,0.9702954888343811
出題ミスが多かった。,NEGATIVE,0.9892303347587585
プログラミング関連のものが苦手だったのでこの講義で学ぶことができてよかったです。,POSITIVE,0.9797642230987549
すごく難しいが新しい分野で面白い,POSITIVE,0.9884740710258484
AIデータサイエンスツールについて少しでも理解を深めたいと思っており、今後の人生でも役に立つ機会が必ず来ると思ったので履修しました。,POSITIVE,0.9610119462013245
AIを活用しても難しいと感じます。,NEGATIVE,0.9543549418449402
本科目を履修したことにより、実際にコードに触れることができ、基礎を学べているため、とても有益な講義だと思います。,POSITIVE,0.9875816106796265
普通に実用性がある知識を身につけられている思っている。,POSITIVE,0.5857569575309753
役に立ちそうなことを学べました。,POSITIVE,0.9031887054443359
AIデータサイエンスツールの授業は、実際にツールやPythonを使いながらデータ分析の基礎を身につけられ、実践的でわかりやすい内容でした。,POSITIVE,0.9364050030708313
データサイエンスに関する様々なツール等を勉強できて大変興味深くおもしろかったです。,POSITIVE,0.9904727339744568
難しい部分もあったが、毎回新しい視点を得られて考えを深められたと感じている。,POSITIVE,0.9796605706214905
今まで情報の授業をあまり受けてきていなかったので、難しかった。,NEGATIVE,0.9877542853355408
現代を生きるすべを学んだ。,POSITIVE,0.934019148349762
1年次に学科の情報処理で習ったことの復習ができてよかった。,POSITIVE,0.9906312823295593
数学が苦手なので苦労しました,NEGATIVE,0.9868069291114807
オンラインで受けられることで隙間時間に行なうことができたため自分時間を充実させることができた。,POSITIVE,0.9625733494758606
Excelをあまり勉強してきたことがなかったので、基本的な使い方を知ることができてよかったと思いました。,POSITIVE,0.9670360088348389
なかなかまだ経験したことのないような内容ばかりだった,NEGATIVE,0.9715422987937927
この科目を通じて統計学の基礎を体系的に理解し、実践的に活用できる力を身につけることができました。,POSITIVE,0.9810724258422852
普段は別の先端技術要素が好きで勉強しているのですが、そこを深めていく中でやはりAIの基礎を学ばなければならないと履修を決め、結果卒業前に履修することができてよかったと心から感じています。,POSITIVE,0.9785658717155457
そもそもパソコンというもの、Excelというものに触れる機会があまりなかったため、とても難しいと感じた。,NEGATIVE,0.9702022075653076
AI化が進み｢AI」という言葉をよく耳にするようになった現代社会で役に立ちそうだと考えたから。,NEUTRAL,0.7802920937538147
自分が思っていたより複雑ではなかった,NEUTRAL,0.44732052087783813
内容は難しい部分がありましたが、課題を通して少しずつ苦手意識がなくなりました,POSITIVE,0.9127178192138672
この授業をを通して、データの裏にある法則や仕組みを読み解き、問題解決に応用できる力が身についたと実感しました。,POSITIVE,0.9731172323226929
統計の基礎から実践的なデータ分析まで一貫して学べる、とても有意義な授業でした。,POSITIVE,0.9763827323913574
難しかった。,NEGATIVE,0.9763477444648743
データ利用について深く学べてよかった。,POSITIVE,0.9778795838356018
Googleコラボで簡易的にプログラミングが出来て、始めやすかった。,POSITIVE,0.9828055500984192
データに関する知識が増えた。,POSITIVE,0.8039992451667786
基礎的なPythonなどの使い方がわかって良かった。,POSITIVE,0.983654797077179
基礎知識が身につく。,POSITIVE,0.9331743121147156
全くわからなかった知識を習得できました。,POSITIVE,0.9771117568016052
普段関わらない内容で面白かった。,POSITIVE,0.9929929971694946
AIについて今まで知らなかったことを多く知ることができて楽しい。,POSITIVE,0.9917328357696533
これから共存していく必要があるため役に立ちました。,POSITIVE,0.7731578350067139
授業を通して、根拠としてのデータの重要性とAIの可能性を感じらことができました。,POSITIVE,0.9381734728813171
昨年履修した「AIデータサイエンスと現代社会」とは似て非なる科目で面白い。,POSITIVE,0.989881694316864
元々エクセルの基礎知識がないとすぐには理解できないと感じました。,NEGATIVE,0.8011810779571533
初めて触れる分野だったがわかりやすい解説でとても助かった。,POSITIVE,0.9875248670578003
自分の知らない記号とかを使うので難しいと感じた。,NEGATIVE,0.9791016578674316
データを扱う難しさが分かった,NEGATIVE,0.9583244919776917
プログラミングなどについて、説明が分かりやすく頭に入りやすかった。,POSITIVE,0.9403029084205627
AIやデータサイエンスの基礎が学べて楽しい。,POSITIVE,0.9908376336097717
4年の前期に単位を落としてしまっていて、卒業がかかっているので、オンラインで履修できる科目かつ自分のスキルで単位の取れる確率の高いこの科目をとりました。,NEUTRAL,0.8622006773948669
自分のペースで時間をかけながら取り組めるので理解を深めやすい。,POSITIVE,0.9762852787971497
pythonなどの普段の授業では触れない分野を学ぶ機会となった。,POSITIVE,0.9476320147514343
資料や文字が多くて取り組みにくい感じがします。,NEGATIVE,0.9914218783378601
統計学とプログラミングの復習を行うことで、データサイエンスの基礎を確認できた,POSITIVE,0.9608466029167175
EXCELでも応用できるような知識も多くあり、とても勉強になりました。,POSITIVE,0.9811086058616638
"この授業では、自分の考えを整理しながら社会の仕組みについて幅広く学べたところがよかった。
",POSITIVE,0.9824848771095276
The course is good for self-study.,POSITIVE,0.5081764459609985
この科目を通して、データ分析の基礎から応用まで体系的に学ぶことができ、とても実践的だと感じました。,POSITIVE,0.9714062809944153
情報について知ることは将来就職するうえで必要な能力だと感じたから。,NEUTRAL,0.6456624865531921
これからの時代、さらに重要になるであろうPython・SQL・AIについて学べる機会は非常に貴重なので、有意義な時間に感じています。,POSITIVE,0.9555205702781677
とても興味深かった。,POSITIVE,0.890350878238678
ドリルを何回もやり直せるのがありがたかったです。,POSITIVE,0.9827829599380493
体系的にAI・データサイエンスについて学べたので効率が良いと思いました。,POSITIVE,0.9627679586410522
"難しかった。
",NEGATIVE,0.9763477444648743
自分が所属している商学部では学べないような内容のことが学べて、面白いです。,POSITIVE,0.9902352690696716
大学以外で学べるコミュニティがないので、新鮮で楽しい,POSITIVE,0.9689390063285828
プログラムの入門にはよい授業だった。,POSITIVE,0.9824262857437134
授業でやってる内容がどのように役立つのかいまいちピンとこなかった。,NEGATIVE,0.8663668036460876
出題のミスが多いように感じたので、改善していただけると嬉しいです。,POSITIVE,0.5499504208564758
新たな知見を身につけることができた,POSITIVE,0.9841386675834656
Excelの基本やPythonの体験学習などがオンライン授業を通して手軽に学べたのがとても良かった。,POSITIVE,0.9891161322593689
基本情報者の勉強と平行して受けているためとても理解がしやすかった,POSITIVE,0.9634653925895691
授業を通して統計の基礎を実際のデータ分析で体験でき、理解が深まったと感じました。,POSITIVE,0.9763665199279785
今まで学んだことのない分野で難しかった。,NEGATIVE,0.9819790124893188
難しかったです。,NEGATIVE,0.9215440154075623
苦手意識があったパソコンの使い方を少し克服できたと思います。,POSITIVE,0.9527394771575928
初めて「データサイエンス」という言葉を見た時は、難しそうで少し抵抗感もあったが、今後社会に出た時に必ず役立つであろうExcelの基礎的なスキルを習得できる機会を得ることができて良かった。,POSITIVE,0.9842513799667358
難しいことはないながらも知識が着くいい授業だと思う,POSITIVE,0.9836734533309937
プロ言などの授業では習わない事を学べてよかった,POSITIVE,0.9767650961875916
"Excel,Pysonに関する知識やそれらの使い方について理解が深まった。",POSITIVE,0.9651786684989929
"AI experience, through phased learning, I can specifically grasp the overall picture and practical applications of data science.",NEUTRAL,0.715992271900177
とても社会で役に立つものだと感じました,POSITIVE,0.9163533449172974
かなり専門的な内容なので、動画を見るのに心の準備がいる。,POSITIVE,0.8527289628982544
"ためになった
",NEUTRAL,0.8076441287994385
この授業からExcelによるデータ活用が特に勉強になりました。,POSITIVE,0.9382472634315491
aiについてより深く知ることが出来た。,POSITIVE,0.9566496014595032
エクセルを学ぶことは、中高以降なく、中高よりも少し難しい内容で、使いこなすまでにはまだまだだなと感じた。,NEUTRAL,0.5069164633750916
AIと社会がどのように作用するか勉強二なっている,NEUTRAL,0.7162829041481018
AI・データサイエンスを学んで感じたのは、AIは勝手に正解を出す魔法じゃなく、使う側の理解力と判断力がすべてだということ。データの扱い方ひとつで結論が変わるからこそ、数字を読み解く人の力の重要性を強く実感した。,POSITIVE,0.8138978481292725
